filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1878).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2074).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1053).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1992).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1611).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (156).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1062).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (173).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1324).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2064).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1697).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1832).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (619).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1371).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1078).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (946).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (33).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1391).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2116).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (482).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (244).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (344).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1535).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1059).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1510).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2031).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2233).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (743).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1170).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1460).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2168).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1344).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1579).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (617).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (157).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (264).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2072).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (467).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2235).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (22).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1593).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1962).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1107).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (83).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1377).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1683).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (285).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1097).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (69).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1160).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (284).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1624).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (629).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1072).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (379).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (935).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (871).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1998).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (737).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (594).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1689).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1158).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1633).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1474).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (762).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2025).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1150).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2151).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (741).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1926).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1147).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (854).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1471).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1024).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2153).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (847).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (60).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (543).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (248).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (327).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2191).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (369).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1074).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (848).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1575).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1211).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2146).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (273).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1276).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (35).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1237).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1077).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2157).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (436).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (390).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (161).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (241).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (59).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (202).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (590).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (522).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (628).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (194).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1743).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1707).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1759).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1674).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2231).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1875).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2212).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1906).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1359).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (844).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1101).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (781).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1419).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1836).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (466).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (7).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (103).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1566).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1781).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1886).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (203).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (774).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (906).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1782).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1731).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (947).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1823).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (13).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2114).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2134).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (320).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (866).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1565).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (747).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1214).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1677).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1643).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (133).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1380).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (212).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1589).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (94).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1937).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (620).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1626).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (569).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2143).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1397).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (378).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (37).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (760).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1198).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (528).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2217).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1306).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1128).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (963).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1668).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1796).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2003).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1847).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1612).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (168).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1481).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1378).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1602).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1449).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1487).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1945).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1916).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (530).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1505).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1733).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1366).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (723).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1154).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1714).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (3).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (921).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (491).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (875).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1675).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1824).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1902).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (632).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2205).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (928).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (88).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (987).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (937).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (475).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (660).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (477).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (462).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1915).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1995).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1105).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (553).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1685).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (712).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1333).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1649).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (177).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (100).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1712).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (471).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1912).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1656).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2119).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2160).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1286).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2159).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1018).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1056).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1320).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (291).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1094).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1876).jpg
